class_name,img_path,obj_id,background,date,img_view,indoor
tooth_brush,imgs_dataset/tooth_brush/green_tooth_brush_light_bg_isometric_1.jpg,green_tooth_brush,light,2023-11-15 17:20:52,isometric,True
tooth_brush,imgs_dataset/tooth_brush/blue_tooth_brush_light_bg_side_1.jpg,blue_tooth_brush,light,2023-11-15 17:21:29,side,True
tooth_brush,imgs_dataset/tooth_brush/white_tooth_brush_dark_bg_isometric_2.jpg,white_tooth_brush,dark,2023-11-15 17:16:42,isometric,True
tooth_brush,imgs_dataset/tooth_brush/blue_tooth_brush_dark_bg_front_1.jpg,blue_tooth_brush,dark,2023-11-15 17:18:03,front,True
tooth_brush,imgs_dataset/tooth_brush/blue_tooth_brush_light_bg_front_1.jpg,blue_tooth_brush,light,2023-11-15 17:22:22,front,True
tooth_brush,imgs_dataset/tooth_brush/green_tooth_brush_light_bg_front_1.jpg,green_tooth_brush,light,2023-11-15 17:20:48,front,True
tooth_brush,imgs_dataset/tooth_brush/green_tooth_brush_dark_bg_isometric_2.jpg,green_tooth_brush,dark,2023-11-15 17:17:05,isometric,True
tooth_brush,imgs_dataset/tooth_brush/blue_tooth_brush_dark_bg_isometric_2.jpg,blue_tooth_brush,dark,2023-11-15 17:18:32,isometric,True
tooth_brush,imgs_dataset/tooth_brush/white_tooth_brush_dark_bg_isometric_1.jpg,white_tooth_brush,dark,2023-11-15 17:16:09,isometric,True
tooth_brush,imgs_dataset/tooth_brush/white_tooth_brush_light_bg_isometric_2.jpg,white_tooth_brush,light,2023-11-15 17:24:19,isometric,True
tooth_brush,imgs_dataset/tooth_brush/blue_tooth_brush_dark_bg_isometric_1.jpg,blue_tooth_brush,dark,2023-11-15 17:18:22,isometric,True
tooth_brush,imgs_dataset/tooth_brush/green_tooth_brush_dark_bg_side_1.jpg,green_tooth_brush,dark,2023-11-15 17:17:19,side,True
tooth_brush,imgs_dataset/tooth_brush/white_tooth_brush_light_bg_isometric_1.jpg,white_tooth_brush,light,2023-11-15 17:23:40,isometric,True
tooth_brush,imgs_dataset/tooth_brush/green_tooth_brush_light_bg_isometric_2.jpg,green_tooth_brush,light,2023-11-15 17:21:03,isometric,True
tooth_brush,imgs_dataset/tooth_brush/blue_tooth_brush_light_bg_isometric_1.jpg,blue_tooth_brush,light,2023-11-15 17:22:52,isometric,True
tooth_brush,imgs_dataset/tooth_brush/green_tooth_brush_dark_bg_front_1.jpg,green_tooth_brush,dark,2023-11-15 17:16:54,front,True
tooth_brush,imgs_dataset/tooth_brush/white_tooth_brush_light_bg_front_1.jpg,white_tooth_brush,light,2023-11-15 17:23:15,front,True
tooth_brush,imgs_dataset/tooth_brush/white_tooth_brush_dark_bg_side_1.jpg,white_tooth_brush,dark,2023-11-15 17:16:32,side,True
mug,imgs_dataset/mug/black_mug_light_bg_front_1.jpg,black_mug,light,2023-11-15 16:11:39,front,True
mug,imgs_dataset/mug/printed_mug_dark_bg_side_1.jpg,printed_mug,dark,2023-11-15 16:27:56,side,True
mug,imgs_dataset/mug/white_mug_dark_bg_isometric_1.jpg,white_mug,dark,2023-11-15 16:23:17,isometric,True
mug,imgs_dataset/mug/printed_mug_light_bg_side_1.jpg,printed_mug,light,2023-11-15 16:18:33,side,True
